density,risk_type,lambda,n_valid,astar_time_mean,astar_time_std,ils_time_mean,ils_time_std,wa_time_mean,wa_time_std,ils_speedup,wa_speedup,astar_nodes_mean,astar_nodes_std,ils_nodes_mean,ils_nodes_std,wa_nodes_mean,wa_nodes_std,ils_node_red_pct,wa_node_red_pct,ils_opt_mean,ils_opt_std,wa_opt_mean,wa_opt_std
0.2,hotspot,2.0,50,9.083430820028298,8.73705230514816,5.846932580170687,5.652445903704236,0.8025258986162953,0.5249889486909769,1.5535378072998285,11.318551632651147,1714.72,1546.389647019199,1009.08,594.4079146340431,145.1,101.95462175869804,41.15190818326025,91.53797704581505,1.0273019152172145,0.05363231197300418,1.1180663785486793,0.09296902105474555
0.2,uniform,0.5,50,17.730950800469145,13.05852964085468,8.160583339922596,3.702434969261966,0.684998341021128,0.25374659048063525,2.172755311955104,25.884662397922877,3834.82,2727.64003318111,1742.72,754.2340902247411,115.18,40.75095591717163,54.55536374588639,96.99646919542508,1.0,1.041481514324134e-16,1.051814235039683,0.027117784118227278
0.2,uniform,1.0,50,24.419400841579773,18.011709665180575,8.234458358201664,3.795523883326995,0.6685132798156701,0.2674033921277566,2.9655139147382563,36.527921851175435,5265.72,3815.578352608941,1743.7,756.1981235369581,113.88,43.5916299773435,66.88581998283236,97.83733278639957,1.0,5.438959822042073e-17,1.0387051367044478,0.02291746945375608
0.2,uniform,2.0,50,31.340619140828494,20.24135470899456,7.7790791998268105,2.5360588995291966,0.6650175608228892,0.24107217194289363,4.028834047804302,47.12750607976093,6986.04,4409.599560513589,1732.82,551.7290332422692,117.3,43.20253677359084,75.19596223325374,98.32093718329698,1.000116658385935,0.0005715826446570537,1.0303349400790354,0.014996299670163641
0.3,gradient,0.5,50,20.761222498840652,14.270819116787143,6.73955425969325,2.8084245911185692,0.6674241009750403,0.25538345478371843,3.08050379874612,31.106492061809828,4696.08,3160.3665367375684,1521.94,606.1108341428209,129.98,49.22770499196068,67.59126761043252,97.23215958842269,1.0005431399585256,0.0014755695886504718,1.062601325097135,0.03128353056874962
0.3,gradient,1.0,50,21.257250820635818,12.654786957727213,6.051739979593549,2.074435839498931,0.6051825400209054,0.2221183280568357,3.5125849577667267,35.125353781524346,4855.82,2851.2427415112184,1371.98,463.0265778945467,119.62,45.98486441321797,71.74565778797401,97.53656437017847,1.0007292591641654,0.0015820217727902375,1.0414111777805328,0.023123688961149864
0.3,gradient,2.0,50,31.413719880220015,23.534157001891288,6.244744238792919,2.2831225341921813,2.504188339516986,3.4571838249190554,5.030425375161905,12.544471749388933,6768.56,3767.733293347065,1463.28,535.2353302758612,546.36,759.2889466400759,78.3812214119399,91.9279728627655,1.002800229853371,0.007204869734784869,1.0199123018749374,0.019985481249252403
0.3,hotspot,0.5,50,7.372742441657465,4.992710127599189,5.041442539077252,2.409636427403782,0.5864640406798571,0.22918283440640352,1.4624271494735546,12.571516632308146,1595.44,1078.2329300427489,1068.94,494.16556797436687,109.78,40.31067615712862,33.00030085744371,93.11913954771097,1.002133945749366,0.0063358389136852445,1.0727369421846726,0.03752032773519043
0.3,hotspot,1.0,50,9.26471245882567,8.091726423433858,5.602725799544714,3.1660231101994647,0.6106449398794211,0.24915688620396753,1.653608045494308,15.172012169060295,2028.36,1724.9947383534068,1187.32,664.0687031090831,116.5,46.47064028139989,41.46403991401921,94.25644362933602,1.0039757193371137,0.01200806858083013,1.0879439859667175,0.048339738425763154
0.3,hotspot,2.0,50,12.83277489914326,13.263014558030942,5.793412479979452,3.5938935871583246,0.8613941608928144,0.5440531269170686,2.215063219387544,14.897680390406173,2789.92,2820.3498251682418,1218.38,700.4470260673041,169.54,109.02746517857464,56.32921374089579,93.92312324367724,1.0234467940244394,0.055421668575370966,1.1118129796746026,0.07537191272420385
0.3,uniform,0.5,50,14.597686680208426,11.165641930097955,6.670867419161368,2.904162956151106,0.6211883391370066,0.26273790527214513,2.1882741423218963,23.499614787502995,3217.32,2353.7072316337258,1442.52,609.2831599343542,114.96,45.782520503719205,55.1639252545597,96.42683972996157,1.000446424631368,0.0025221499212914307,1.0760866588937448,0.033597170119911514
0.3,uniform,1.0,50,18.93208920111647,12.662712494812492,6.796325779869221,2.659751546594476,0.6451783198281191,0.24510652978432515,2.785635917747423,29.343963706282217,4293.52,2799.9541704704193,1528.38,590.0153885921198,121.46,44.53350492858708,64.40263466805791,97.1710857291919,1.0002487286321573,0.0012988067341856222,1.0522329624719027,0.02128417573878396
0.3,uniform,2.0,50,26.337960980890784,18.768703183905153,6.538579180487432,2.703206857001178,0.6462566592381336,0.2782206205931577,4.028086263677756,40.75464539420047,5963.06,4318.247704940569,1461.88,575.1574279610544,122.96,52.07998557948326,75.48439894953263,97.9379714441914,1.0002757075684625,0.0012813782416242726,1.0329213242908986,0.018813650221255408
